batter,p1_10_runs,p1_10_balls,p1_10_dismissals,p1_10_sr,p1_10_dot_pct,p10_40_runs,p10_40_balls,p10_40_dismissals,p10_40_sr,p10_40_dot_pct,p40plus_runs,p40plus_balls,p40plus_dismissals,p40plus_sr,p40plus_dot_pct,pp_runs,pp_balls,pp_dismissals,pp_sr,pp_dot_pct,mid_runs,mid_balls,mid_dismissals,mid_sr,mid_dot_pct,death_runs,death_balls,death_dismissals,death_sr,death_dot_pct
DA Warner,1882,1585,50,110.53733695652173,57.50434782608695,3948.0,2656.0,79.0,143.9963358778626,39.126488549618315,737.0,461.0,29.0,143.96681818181818,34.9425,3318.0,2403.0,72.0,118.54642045454544,55.76363636363636,2621,1944,59,129.98953271028037,33.00813084112149,628.0,355.0,26.0,164.07022727272727,36.8890909090909
S Dhawan,2183,1945,58,105.57628959276019,54.19628959276018,3872.0,2927.0,105.0,120.85447204968943,40.52068322981366,714.0,454.0,24.0,148.82617021276596,34.86191489361702,3415.0,2782.0,92.0,110.97990654205609,51.46453271028037,2686,2123,78,110.29368,39.56168,668.0,421.0,17.0,149.80499999999998,32.811904761904756
MC Henriques,470,420,16,111.03333333333333,43.275925925925925,509.0,362.0,20.0,139.86370370370372,36.87518518518519,21.0,6.0,0.0,350.0,16.67,161.0,140.0,3.0,115.89999999999999,44.728235294117646,504,445,21,119.0381081081081,40.402972972972975,335.0,203.0,12.0,119.06321428571428,43.07178571428572
Yuvraj Singh,1180,1092,36,101.44476190476192,53.19087301587302,1557.0,1016.0,68.0,137.32758620689654,46.897586206896555,17.0,14.0,3.0,163.33200000000002,36.666,193.0,186.0,12.0,90.09424242424242,69.51424242424241,1655,1435,55,104.77250000000001,48.91490740740741,906.0,501.0,40.0,154.84839285714287,46.18964285714286
DJ Hooda,859,745,47,111.20742574257426,41.493663366336634,638.0,427.0,31.0,116.46357142857144,40.025,0.0,1.0,1.0,0.0,100.0,164.0,164.0,8.0,89.61291666666666,55.31875,867,689,35,109.88911764705882,36.71220588235294,466.0,320.0,36.0,124.63851851851852,42.2612962962963
BCJ Cutting,189,125,9,138.25882352941176,46.93294117647059,49.0,16.0,1.0,270.0,6.666666666666667,,,,,,,,,,,22,20,2,141.27,30.755,216.0,121.0,8.0,156.61933333333334,44.54266666666667
CH Gayle,1484,1265,41,111.18929078014185,63.73347517730497,2745.0,1730.0,69.0,147.3543,49.1537,768.0,351.0,15.0,222.84592592592594,34.49925925925926,2405.0,1774.0,65.0,124.55496296296297,60.59488888888889,2011,1288,45,137.74605263157895,47.62223684210526,581.0,284.0,15.0,200.3607142857143,36.53785714285714
Mandeep Singh,865,749,37,101.44360824742269,50.34690721649484,765.0,584.0,40.0,126.30660377358491,42.05547169811321,76.0,55.0,3.0,129.528,33.5,633.0,554.0,32.0,89.55196428571428,59.39767857142857,663,560,24,111.522,38.022800000000004,410.0,274.0,24.0,123.13743589743589,35.216410256410256
TM Head,630,419,18,133.55903846153845,53.12576923076923,894.0,484.0,27.0,170.9153125,34.369375,32.0,12.0,2.0,173.81000000000003,58.333333333333336,1010.0,568.0,24.0,140.85829787234042,54.672765957446806,446,291,21,137.9303846153846,32.54115384615385,100.0,56.0,2.0,166.182,25.844
KM Jadhav,683,618,30,106.15666666666667,43.08469135802469,508.0,349.0,20.0,137.27513513513514,39.47054054054054,17.0,14.0,1.0,121.43,42.86,67.0,81.0,7.0,68.55666666666667,73.51944444444445,576,493,23,106.2606,35.4854,565.0,407.0,21.0,118.5734,39.3188
SR Watson,1261,1216,42,101.07843971631205,56.5709219858156,2281.0,1430.0,77.0,150.96202127659575,41.33617021276596,338.0,167.0,5.0,211.5907692307692,22.04769230769231,1421.0,1261.0,41.0,102.295,58.43843137254902,2006,1307,60,129.28663157894735,44.131052631578946,453.0,245.0,23.0,158.2045945945946,36.37756756756757
Sachin Baby,103,83,6,106.01727272727273,53.690909090909095,41.0,35.0,3.0,107.42500000000001,25.0325,,,,,,0.0,3.0,1.0,0.0,100.0,49,55,3,75.01166666666667,47.303333333333335,95.0,60.0,5.0,149.71714285714285,43.142857142857146
